,iso3,Total_TW,Twitter: N. Languages,Max_N_TW,Twitter: Variance of Distribution,Twitter: Skewness of Distribution,Twitter: Kurtosis of Distribution,Total_CC,Web: N. Languages,Max_N_CC,Web: Variance of Distribution,Web: Skewness of Distribution,Web: Kurtosis of Distribution,Twitter: HHI,Web: HHI,Twitter: Change During COVID,Twitter: Type of Change During COVID
0,ABW,0.0,0,--,--,--,--,12555508.0,4,7726841.0,9409534866557.334,1.134696228380708,-0.6817783355380227,,0.40454408971845834,,No Change
1,AFG,48968427.0,15,16257452.0,1048105555986.1216,12.407454710169171,177.4790926016513,38832308.0,3,18897444.0,10528296861111.668,4.882015789705841,22.68119939979136,0.16012315179212835,0.40185995451357887,0.009091884,Increasing HHI
2,AGO,22602424.0,8,8652259.0,394500313876.71045,12.431543423764728,157.93146353109233,43341530.0,3,40979303.0,29971456730042.566,7.264086707395627,50.84995701103063,0.26853995072831044,0.8953873292040762,,No Change
3,ALB,43556817.0,15,12290536.0,708570407218.4731,11.599302032450073,148.64913367333298,330024553.0,4,259953584.0,565463260618634.0,10.529284507097383,111.15717986507248,0.1441816037501139,0.6363955569768533,0.035995805,Decreasing HHI
4,AND,10008176.0,9,4110547.0,132290034722.4501,9.55657737702261,94.94759849907952,82380309.0,4,52305780.0,58966714330391.375,5.822667785832056,33.902707822542396,0.27430896607191046,0.5041165009630466,,No Change
5,ARE,6961814.0,7,2934975.0,81004228584.30109,9.664362440927796,92.46975063517507,1125247283.0,3,775420867.0,4332916709770405.0,10.804198686659635,120.48571067753213,,0.5297244746808847,,No Change
6,ARG,226040768.0,3,215704617.0,119956567430270.92,19.605018382387147,382.5683616447748,115384763.0,2,110892028.0,201571974553457.88,7.6023662556147205,55.86849366216042,0.9111537081997843,0.9248088169435761,,No Change
7,ARM,20710077.0,8,6295252.0,345175344030.31464,8.762535603021343,78.47388167802103,0.0,0,--,--,--,--,0.20991433409211552,0.0,,No Change
8,AUS,275344731.0,4,244619021.0,147162029539402.38,20.053124256617927,400.7391459899589,68867220.0,1,68352591.0,80534173487621.52,7.417038132697254,53.014199616658495,0.790533292813719,0.9851401933518953,0.000858009,Decreasing HHI
9,AUT,127518919.0,8,59106905.0,13213676397592.865,14.246083335336607,210.04777946118247,5571095062.0,2,4704902204.0,8.340474734443392e+16,15.883157476423863,254.42599147550186,0.31221669284584036,0.7292361114653799,,No Change
10,AZE,31621868.0,8,12488348.0,744731451636.6713,11.672414960060822,149.4931079235218,1388822874.0,4,800099931.0,4041701366275772.5,10.939268052571606,128.23207528202033,0.23189244783897978,0.4012525043276823,,No Change
11,BDI,0.0,0,--,--,--,--,34324176.0,5,18673446.0,46828894526721.234,1.3115591178873847,0.34201660413416946,,0.3746692993488006,,No Change
12,BEL,176366500.0,8,56746506.0,20653964183087.992,11.323041052502553,128.40500144207527,6591604278.0,4,3068827091.0,4.887012215096682e+16,11.593662596324164,141.07802687615302,0.2575752504445264,0.3463191324234316,0.049808097999999995,Increasing HHI
13,BEN,24003778.0,6,14982211.0,747267891136.9291,15.953449393171768,267.7122199379509,4855869.0,3,4105394.0,656439739450.2415,4.61272225595569,19.771909811800324,0.43100862200486584,0.7344482523079855,,No Change
14,BFA,410327.0,6,207784.0,707713996.1875951,6.496288301702948,44.855065864852094,15156966.0,2,14933399.0,9281102174970.979,4.586304074777151,19.037518277896787,0.3163412522164006,0.970801297396874,,No Change
15,BGD,145934187.0,9,58447344.0,16888949933162.404,13.631431585400827,186.45632477177983,0.0,0,--,--,--,--,0.3149847068631278,0.0,0.001969242,Decreasing HHI
16,BGR,62103453.0,12,25908104.0,2682155200168.7983,13.354595522861226,192.45214691432733,3809779410.0,4,3220749003.0,4.2338497098318e+16,15.408886378602253,237.36607820412337,0.2400650532808877,0.7210133828407134,0.008598839,Decreasing HHI
17,BHR,10985189.0,3,9857661.0,755465496493.1582,11.148852433759464,122.82574424465375,18079702.0,2,10053502.0,3140359185789.4272,4.829110442615423,21.761432279650833,0.8090784967954215,0.4874600372547442,,No Change
18,BHS,0.0,0,--,--,--,--,4357057.0,2,3969446.0,6414770983612.5,0.0,-2.0,,0.702939135909906,,No Change
19,BIH,52165477.0,9,33677342.0,3574142812083.133,16.988621639767516,296.87557284016816,1165555044.0,2,1064174695.0,8621273901512944.0,11.254730004323081,125.3741820051832,0.43775598077556155,0.8389117006821711,0.020263648999999998,Decreasing HHI
20,BLR,53092687.0,6,35676340.0,4368697642014.1187,16.160457510601876,269.6414566156435,3552478141.0,3,3135187218.0,3.6661429838293384e+16,16.20717978831554,261.7205694546598,0.47904293544400345,0.7817179599820121,0.009693884,Decreasing HHI
21,BLZ,9563821.0,6,5727674.0,201019703519.42313,11.301722920801202,132.95763701029725,250901292.0,9,128472614.0,133760333636382.88,9.876163024561077,103.89040853627407,0.44669566267052124,0.29605251679251,0.024329116,Decreasing HHI
22,BMU,0.0,0,--,--,--,--,75238916.0,1,74287256.0,1816073667446514.0,0.7070516515777492,-1.4999999999999998,,0.970656913788717,,No Change
23,BOL,74757894.0,5,51638896.0,7961228106495.655,17.306117540106143,310.2240531919545,46840907.0,3,44953962.0,38823324607560.51,6.99456583771384,46.95627312955314,0.5070939621463407,0.9216577682646468,,No Change
24,BRA,302181179.0,2,284271589.0,191566851464648.3,20.448805747234694,416.43053553209273,2265007720.0,5,1590164490.0,1.9931058066622676e+16,10.440507031944044,112.0273211588839,0.8855871052147355,0.5356592190881725,,No Change
25,BRB,8714824.0,9,6492341.0,171673649119.7602,15.419839031550804,237.74791631944638,36130218.0,1,36083920.0,44894175044356.83,5.102513314097466,24.035667930741297,0.5601083895334208,0.9974396885647208,,No Change
26,BRN,6549786.0,4,4546312.0,88299519042.60014,14.2058711390141,209.11665363160697,0.0,0,--,--,--,--,0.5308103214014108,0.0,0.04555536,Decreasing HHI
27,BTN,8507618.0,7,5098175.0,117453770469.81229,13.82129302194591,198.8460244772363,14004355.0,1,13874456.0,4810346359634.728,6.084584205675577,35.023376967113926,0.3903980510677038,0.9815655422514604,,No Change
